"name","description","category","url"
"Facebook","Communicate with friends and family","Facebook","http://mobile.facebook.com/"
"24symbols","Read books online","Learning","http://io.24symbols.net/?locale=en&books_locale=en"
"99hacking","learn hacking","Learning","http://www.99hacking.com/"
"Aaj Tak","Read news in Hindi","News and Weather","http://m.aajtak.in/"
"AccuWeather","Get updated weather information","News and Weather","http://m.accuweather.com/en/in/india-weather?partner=internetorg&unit=c"
"Acno Tech","Web designing and development","Communication","http://www.acnotech.ml/"
"AglaSem Admission","Admission","Learning","http://admission.aglasem.com/"
"aglasem.com","Updated. Authentic. Free.","Learning","http://aglasem.com/"
"amarujala.com","Read news in Hindi","News and Weather","http://m.amarujala.com/"
"AnatomyAtlases.org","An anatomy digital library","Health and Safety","http://www.anatomyatlases.org/"
"AP Speaks","Engage with local government","Communication","http://www.apspeaks.com/html"
"Army Calling","Join Indian Army","Learning","http://mob.armycalling.com/"
"Ask.com","Find information","Learning","http://in.ask.com/"
"Babajob","Search for jobs","Jobs","https://www.babajob.com/mo/j.aspx?l=en&url=%2Fmo%2FHome.aspx"
"BabyCenter & MAMA","Learn about pregnancy and children","Women and Girls","http://in.mama.hub.unicore.io/"
"bankersadda.com","good","Learning","http://www.bankersadda.com/"
"BBC News","Read news from around the world","News and Weather","http://m.bbc.com/news"
"BBC বাংলা","পড়ুন সর্বশেষ বিশ্বসংবাদ","News and Weather","http://www.bbc.com/bengali"
"Bing","Search for information","Learning","http://m.bing.com/?setlang=en&PC=FBIO"
"Blogging","Learn To Make Money Blogging","Communication","http://www.Blogging.co.in/"
"Boldsky","Lifestyle Website","Health and Safety","http://www.boldsky.com/"
"Boost Apps","Free Mobile Java Games and Apps","Communication","http://boostapps.com/"
"BuzzFeed","News. Buzz. Life.","News and Weather","http://www.buzzfeed.com/?s=bflite"
"Campus Karma","Campus social networking website","Learning","http://www.campuskarma.in/"
"CareerIndia","Education Portal Site","Learning","http://www.careerindia.com/"
"Daily Bhaskar","Read local news","News and Weather","http://mdailyfb.bhaskar.com/"
"DailyGKCapsule","One Site For All Educational Needs","Learning","http://dailygkcapsule.com/"
"Damadam","Chatting, gupshup, friends","Communication","http://damadam.in/"
"dhandhadiary","it is business Listing website.","Communication","http://dhandhadiary.com/"
"Dictionary.com","Search for meanings of words","Learning","http://dictionary.reference.com/"
"Diffusion Education Game Portal","Interactive Public Health Games","Health and Safety","http://us.diffusionmmti.org/"
"Drivespark","Automobile Information Website","News and Weather","http://www.drivespark.com/"
"English Dost","Learn English","Learning","http://m.englishdost.in/"
"ESPN Cricinfo","Get cricket updates","Sports and Entertainment","http://phone.espncricinfo.com/"
"ESPN.com","Sports news, scores and coverage","Sports and Entertainment","http://m.espn.go.com/wireless"
"EStreet","Designing, Development","Communication","http://www.estreet.in/"
"Facts for Life","Raise healthy children","Health and Safety","http://in.ffl.hub.unicore.io/locale/?language=eng_GB"
"Filmibeat","Entertainment Channel","Sports and Entertainment","http://www.filmibeat.com/"
"Findertoday","Post Free Ads","Communication","http://www.findertoday.com/"
"fitearn.blogspot.com","online earning, fiverr earning","Finance","http://fitearn.blogspot.com/"
"Food Recipes Portal","Simple and Easy food recipes","Health and Safety","http://foodrecipesportal.blogspot.com/"
"Funzi","Skills to build your dreams","Learning","https://funzi.mobi/"
"Girl Effect","Read articles and tips for girls","Women and Girls","http://in.gem.hub.unicore.io/locale/eng_UK/"
"Gizbot","Technology","News and Weather","http://www.gizbot.com/"
"Glosbe","Multilingual dictionary","Learning","https://light.glosbe.com/"
"GoodReturns","Finance","Finance","http://www.goodreturns.in/"
"Harsha Bopuri","discuss new finding in technology","Learning","http://www.harshabopuri.com/blog"
"http://loans4kolkata.blogspot.in/","ALL TYPE OF FINANCIAL SERVICES","Finance","http://loans4kolkata.blogspot.in/"
"http://rajsthanijewelleryjobwork.blogspot.in/","gold silver jewellery maiking","Communication","http://rajsthanijewelleryjobwork.blogspot.in/"
"http://searchengineland.com/","A leading daily publication","Communication","http://timesofindia.indiatimes.com/"
"http://www.naukrikhozo.com","Earn Money Online.","Finance","http://naukrikhozo.com/"
"http://www.signatureglobalgrandiva.com/","Signatrue Global Launching","Learning","http://signatureglobalgrandiva.com/"
"IBNLive","Read news","News and Weather","http://m.khabar.ibnlive.com/"
"iFlicks","Tamil Movie Entertainment","News and Weather","http://m.iflicks.in/Homeforfb/homeforfb"
"iLearn","Read about women's paths to success","Women and Girls","http://www.empowerwomen.org/en/ilearn"
"India Today","Read local news","News and Weather","http://m.indiatoday.in/"
"Internet Basics","Learn about the basics of the Internet","Communication","http://220.226.104.36/internetbasics/CS?pageId=0"
"Jagran","Read local news","News and Weather","http://m.jagran.com/"
"Jagran Josh","Get education and career information","Learning","http://m.jagranjosh.com/"
"KleverKid","Help parents find teachers for kids","Learning","http://kleverkid.in/"
"knowledge","knowledge sharing","Buy and Sell","http://rvarulselvan.blogspot.com/"
"Local","be local, everywhere you go","Buy and Sell","http://local.ms/index.php?lang=en"
"M Kisan","Get agricultural information","Learning","http://free.mkisan.in/index.php/english/"
"Maalai Malar","Read news in Tamil","News and Weather","http://m.maalaimalar.com/homeforfb.aspx"
"Malaria No More","Learn about malaria","Health and Safety","http://in.mnm.hub.unicore.io/locale/?language=eng_GB"
"Mathematics by TeachMe.com","Full Mathematics Textbook Online","Learning","https://in.teachme.com/"
"Mera Doctor","Get health information","Health and Safety","http://www.meradoctor.net/"
"Messenger","Send messages to friends and family","Facebook Messenger","http://mobile.facebook.com/messages"
"Messenger","Send messages to friends and family","Facebook Messenger","http://free.facebook.com/messages"
"Mitula","Search for real estate, cars and jobs","News and Weather","http://internetorg.mitula.in/"
"MY CAMPAIGN","for a better world","Communication","http://meracampaign.org/"
"My Results","Get information about exams","Learning","http://results.amarujala.com/fb.php"
"My Rights","Access information about your rights as a woman","Women and Girls","http://in.myrights.hub.unicore.io/"
"Nairaland Forum","The Internet forum for Nigerians","News and Weather","http://www.nairaland.com/"
"NBA","Get basketball updates from the NBA","Sports and Entertainment","http://mw.nba.com/_wap/main.html?tz=GMT-5&dst=1"
"News","News everyday, fast, lite and soft","News and Weather","http://news.dyonenedi.com/"
"Newsbyte.org","Country Daily News + World","News and Weather","http://m.newsbyte.org/r/sa/India"
"Nobokori.tk","Connect all people and be together","Communication","http://nobokori.tk/"
"nxs edser","Marketing services for coaching","Communication","http://www.nxsedser.in/"
"OBIEE","OBIEE Professional Tutorials","Learning","https://obieetutorialguide.blogspot.com/2015/04/write-back-setting-in-obiee-11g.html"
"OLX","Search for real estate, cars, jobs","Buy and Sell","http://m.olx.in/?language=en-IN"
"Oneindia","Online News Portal","News and Weather","http://www.oneindia.com/"
"Paam Group","Manufacturers of Shuttering Ply","Learning","http://paamgroup.com/"
"Pharmaceutical Guidelines","Total pharmaceutical solution.","Learning","http://www.pharmaguideline.com/"
"Power Thesaurus","Free Crowdsourced English Thesaurus","Communication","https://www.powerthesaurus.org/"
"Raja Sudhakar","Musician and Singer","Sports and Entertainment","http://rajasudhakar.co/"
"rajrami.blogspot.in","Hi I Am Raj Rami","Communication","http://rajrami.blogspot.in/"
"REFUNITE","Connecting families","Communication","https://m.refunite.org/"
"Reuters Market Light","Get farming and crop information","Learning","http://app.rmlglobal.com/wap/user/demo/login?state_id=UA&language_id=EN"
"Ring MD","Talk to a doctor online","Health and Safety","http://m.ring.md/?lang=en"
"RJvisuals","Logo, Website Design, Branding","Communication","http://www.rjvisuals.com/"
"Savdhan Jindagi","Information about AIDS and HIV","Health and Safety","http://savdhanjindagi.blogspot.com/"
"Shop With Blog","Shoping site","Sports and Entertainment","http://shopwithblog.blogspot.in/"
"Skymet","Get local weather information and stories","News and Weather","http://www.skymetweather.com/?force=mobile&view=fb"
"SmartWoman","Empowerment skills for women","Women and Girls","http://m-smartwoman.com/in/en"
"Socialblood","Register to donate","Health and Safety","http://blood.is/"
"Sriznaks","A place for Artworks","Sports and Entertainment","http://sriznaks.blogspot.com/"
"Taijul.com","Taijul .com Here gets anything ..","Sports and Entertainment","http://taijul.com/"
"Tambero.com","Get tools and info for farmers","Finance","https://m.tambero.com/en-in"
"The Beehive","Information about daily issues","Learning","http://india-app.thebeehive.org/hi"
"The FireWoods","A wonderful blog about everything.","Learning","http://www.thefirewoods.org/"
"The Global Goals for Sustainable Development","The Global Goals","Communication","http://m.globalgoals.org/"
"Thesaurus","Find new and similar words","Learning","http://www.thesaurus.com/"
"theswiftservices.com","Digital Marketing Company","Communication","http://theswiftservices.com/"
"Times of India","Read news","News and Weather","http://m.timesofindia.com/"
"Translator","Translate words and phrases","Learning","http://translate.reference.com/translate?src=en&dst=hi"
"Travtasy","A lifestyle blog from India","Sports and Entertainment","http://icetrail.blogspot.com/"
"Trickspot","a complete spot for free tricks","Learning","http://trickspot.in/"
"U-Report","Discuss issues that matter to you","Learning","http://ureport.in/"
"Upma Cafe & Drinks","my is all computer jod and drinks","Sports and Entertainment","http://upmasoda.blogspot.in/"
"VirtualPediatricHospital.org","A pediatric digital library","Health and Safety","http://www.virtualpediatrichospital.org/"
"Voice Whoop","Place for Fun Sharing","Sports and Entertainment","https://voicewhoop.com/"
"vRemind","Vaccination reminders for children","Health and Safety","http://www.vremind.org/vremind/fb/changelanguage.do?ln=en"
"Wattpad","Read free books and stories!","Learning","http://m.wattpad.com/?l=1&q=classics"
"wikiHow","Find information","Learning","http://m.wikihow.com/Main-Page"
"Wikipedia","Find information","Learning","http://en.m.wikipedia.org/"
"Worldbee","Worldbee Spread free information","Learning","http://worldbee.in/"
"Worldreader","Read. Learn. Grow.","Learning","http://read.worldreader.org/"
"www.aarusheesolar.com","","Learning","http://aarusheesolar.com/"
"www.akhbaarwala.com","Online News provider","News and Weather","http://www.akhbaarwala.com/"
"www.bollywoodking.in","Full mp3 Song Garba Song","Sports and Entertainment","http://www.bollywoodking.in/"
"www.creativeskill.in","Handwriting Improvement school","Learning","http://www.creativeskill.in/"
"www.environmentfirst.in","In the field of Environment","Learning","http://www.environmentfirst.in/"
"www.igpatelco.com","Advocate","Finance","http://Www.igpatelco.com/"
"www.just2home.com","Install, Repair and Cleaning one pt","Jobs","http://www.just2home.com/"
"www.phonicsindia.mobi","Free Phonics teaching guidance","Learning","http://phonicsindia.mobi/"
"www.risingbirds.weebly.com","Interior and exterior 3d modelling","Communication","http://www.risingbirds.weebly.com/"
"www.saimanagement.co.in","HR Management Consultancy","Learning","http://www.saimanagement.co.in/"
"www.shops4u.in","Compare prices in local shops.","Communication","http://www.shops4u.in/"
"www.statisticiana.com","Data Analysis,Statistical Services","Learning","http://www.statisticiana.com/"
"Your Money","Have money when you need it!","Finance","http://yourmoneyguide.mobi/in/saving/en"
"Youth Opportunities","Opportunity platform for youths.","Learning","http://youthop.com/"
"बीबीसी हिंदी","दुनिया भर की ताज़ा ख़बरें पढ़िए","News and Weather","http://www.bbc.co.uk/hindi"
"பிபிசி தமிழ்","தற்போது வந்த உலகச் செய்திகளைப்","News and Weather","http://www.bbc.co.uk/tamil"
